Date,Open,High,Low,Close,Volume,Stoch RSI 3_3_14_14 K,Stoch RSI 3_3_14_14 D
2022-07-07 00:00:00+00:00,213.52,213.8,209.54,213.01,206519,12.4079,41.9548
2022-07-08 00:00:00+00:00,213.01,215.25,208.26,211.94,203238,1.6512,18.3154
2022-07-09 00:00:00+00:00,211.94,215.66,209.41,212.52,217878,5.01453,6.35787
2022-07-10 00:00:00+00:00,212.52,212.69,209.2,210.55,175635,5.01453,3.89342
2022-07-11 00:00:00+00:00,210.55,212.04,209.67,211.56,272259,12.6907,7.57325
2022-07-12 00:00:00+00:00,211.56,212.74,209.64,211.8,235899,17.1983,11.6345
2022-07-13 00:00:00+00:00,211.8,214.32,209.92,213.74,248515,41.059,23.6493
2022-07-14 00:00:00+00:00,213.74,216.58,209.51,210.09,130870,38.4717,32.243
2022-07-15 00:00:00+00:00,210.09,212.67,207.87,208.94,197713,28.9921,36.1743
2022-07-16 00:00:00+00:00,208.94,209.29,207.5,207.95,152653,5.13137,24.1984
2022-07-17 00:00:00+00:00,207.95,212.64,205.85,206.65,126614,0.042427,11.3886
2022-07-18 00:00:00+00:00,206.65,207.71,205.49,205.64,147608,0,1.7246
2022-07-19 00:00:00+00:00,205.64,210.37,205.61,207.05,224160,10.5115,3.51796
2022-07-20 00:00:00+00:00,207.05,210.41,204.73,208.72,118251,32.5021,14.3379
2022-07-21 00:00:00+00:00,208.72,213.06,207.69,210.25,267357,64.1385,35.7174
2022-07-22 00:00:00+00:00,210.25,210.91,209.62,210.8,279744,86.9603,61.2003
2022-07-23 00:00:00+00:00,210.8,215.36,209.11,214.83,183240,98.303,83.1339
2022-07-24 00:00:00+00:00,214.83,215.96,214.15,214.59,299180,99.1549,94.8061
2022-07-25 00:00:00+00:00,214.59,218.81,212.0,216.24,217974,99.1549,98.8709
2022-07-26 00:00:00+00:00,216.24,220.35,212.53,219.46,295862,99.1549,99.1549
2022-07-27 00:00:00+00:00,219.46,221.33,217.02,219.71,145329,100,99.4366
2022-07-28 00:00:00+00:00,219.71,223.27,215.24,218.69,253390,96.9159,98.6903
2022-07-29 00:00:00+00:00,218.69,218.86,215.16,216.73,201901,88.3135,95.0765
2022-07-30 00:00:00+00:00,216.73,221.46,212.31,214.07,294165,73.2438,86.1577
2022-07-31 00:00:00+00:00,214.07,215.06,211.82,212.8,192463,58.4917,73.3497
2022-08-01 00:00:00+00:00,212.8,213.52,212.29,213.45,121364,48.2193,59.9849
2022-08-02 00:00:00+00:00,213.45,215.18,210.54,212.0,206723,35.8593,47.5234
2022-08-03 00:00:00+00:00,212.0,215.61,208.14,214.8,153230,31.6745,38.5844
2022-08-04 00:00:00+00:00,214.8,216.41,214.01,214.67,213528,27.9931,31.8423
2022-08-05 00:00:00+00:00,214.67,214.86,214.12,214.81,198943,33.437,31.0349
2022-08-06 00:00:00+00:00,214.81,217.23,214.62,214.85,204902,33.6464,31.6922
2022-08-07 00:00:00+00:00,214.85,215.74,210.83,213.25,234923,26.9215,31.335
2022-08-08 00:00:00+00:00,213.25,214.29,211.94,212.73,220697,17.3061,25.958
2022-08-09 00:00:00+00:00,212.73,217.02,211.92,213.98,180478,13.7939,19.3405
2022-08-10 00:00:00+00:00,213.98,214.16,209.03,213.37,124053,15.7278,15.6093
2022-08-11 00:00:00+00:00,213.37,214.5,212.11,212.33,253460,14.1775,14.5664
2022-08-12 00:00:00+00:00,212.33,216.46,208.94,215.54,180477,39.5014,23.1356
2022-08-13 00:00:00+00:00,215.54,217.31,211.92,216.21,265609,66.8487,40.1759
2022-08-14 00:00:00+00:00,216.21,221.05,212.71,219.27,260712,100,68.7834
2022-08-15 00:00:00+00:00,219.27,223.74,216.56,222.47,109747,100,88.9496
2022-08-16 00:00:00+00:00,222.47,224.88,222.34,224.27,122359,100,100
2022-08-17 00:00:00+00:00,224.27,227.07,219.68,223.75,123618,97.7112,99.2371
2022-08-18 00:00:00+00:00,223.75,228.28,223.72,224.25,261260,96.424,98.0451
2022-08-19 00:00:00+00:00,224.25,225.36,219.9,223.59,111423,92.0091,95.3814
2022-08-20 00:00:00+00:00,223.59,228.14,223.24,225.71,118716,94.2979,94.2437
2022-08-21 00:00:00+00:00,225.71,227.07,223.64,223.96,161736,87.6288,91.3119
2022-08-22 00:00:00+00:00,223.96,225.79,220.55,222.24,278228,77.0367,86.3212
2022-08-23 00:00:00+00:00,222.24,223.34,221.14,222.01,259216,61.1104,75.2587
2022-08-24 00:00:00+00:00,222.01,222.86,218.13,222.47,122372,54.4787,64.2086
2022-08-25 00:00:00+00:00,222.47,225.56,219.84,220.12,212701,36.1524,50.5805
2022-08-26 00:00:00+00:00,220.12,221.93,219.31,221.47,160996,24.7043,38.4451
2022-08-27 00:00:00+00:00,221.47,223.01,219.86,220.97,156126,9.19399,23.3502
2022-08-28 00:00:00+00:00,220.97,221.97,219.97,221.56,103116,15.1629,16.3537
2022-08-29 00:00:00+00:00,221.56,226.2,216.79,223.71,110674,24.35,16.2356
2022-08-30 00:00:00+00:00,223.71,228.11,220.84,227.52,122967,48.9626,29.4918
2022-08-31 00:00:00+00:00,227.52,231.46,224.62,227.41,150159,70.1573,47.8233
2022-09-01 00:00:00+00:00,227.41,231.01,224.01,230.48,157216,88.3447,69.1549
2022-09-02 00:00:00+00:00,230.48,232.93,226.99,231.92,247117,93.8303,84.1108
2022-09-03 00:00:00+00:00,231.92,235.3,227.88,235.23,272324,100,94.0584
2022-09-04 00:00:00+00:00,235.23,238.22,234.77,237.56,218909,100,97.9434
2022-09-05 00:00:00+00:00,237.56,238.93,237.03,237.49,151818,99.6929,99.8976
2022-09-06 00:00:00+00:00,237.49,242.2,233.69,241.55,269804,99.6929,99.7953
2022-09-07 00:00:00+00:00,241.55,245.41,238.34,243.71,212115,99.6929,99.6929
2022-09-08 00:00:00+00:00,243.71,248.58,239.9,242.75,299524,96.2973,98.561
2022-09-09 00:00:00+00:00,242.75,243.51,239.39,242.61,265070,92.0396,96.0099
2022-09-10 00:00:00+00:00,242.61,246.54,240.16,241.55,242407,83.0499,90.4623
2022-09-11 00:00:00+00:00,241.55,243.28,241.34,243.21,104644,78.2803,84.4566
2022-09-12 00:00:00+00:00,243.21,247.1,241.43,241.69,173745,60.0929,73.8077
2022-09-13 00:00:00+00:00,241.69,242.87,237.66,240.15,119888,36.5807,58.318
2022-09-14 00:00:00+00:00,240.15,240.26,238.58,238.6,261409,11.7197,36.1311
2022-09-15 00:00:00+00:00,238.6,241.87,235.95,240.84,231961,6.50819,18.2695
2022-09-16 00:00:00+00:00,240.84,241.44,239.7,240.07,105160,7.66391,8.63059
2022-09-17 00:00:00+00:00,240.07,243.9,235.76,241.09,257378,12.3095,8.82721
2022-09-18 00:00:00+00:00,241.09,245.37,236.64,241.74,206215,12.9602,10.9779
2022-09-19 00:00:00+00:00,241.74,243.46,241.0,242.92,266852,20.2973,15.189
2022-09-20 00:00:00+00:00,242.92,243.6,239.5,241.34,251317,16.543,16.6001
2022-09-21 00:00:00+00:00,241.34,242.16,238.05,241.9,142070,13.2127,16.6843
2022-09-22 00:00:00+00:00,241.9,245.8,240.01,240.82,219428,3.88848,11.2147
2022-09-23 00:00:00+00:00,240.82,243.37,240.35,242.23,223083,8.48519,8.52879
2022-09-24 00:00:00+00:00,242.23,247.09,239.46,239.77,289830,5.48802,5.95389
2022-09-25 00:00:00+00:00,239.77,240.27,239.32,239.53,198073,5.48802,6.48707
2022-09-26 00:00:00+00:00,239.53,243.61,235.75,237.93,272582,0,3.65868
